id,adc,b0,flair,bravo
PATIENTS_SS002V2,PATIENTS_SS002V2_p536_e609_s3591_suffix_s3591_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS002V2_p536_e609_s3592_suffix_s3592_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS002V2_p536_e609_s3593_suffix_s3593_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS002V2_p536_e609_s3580_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS002V2,PATIENTS_SS002V2_p536_e609_s3592_suffix_s3592_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS002V2_p536_e609_s3591_suffix_s3591_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS002V2_p536_e609_s3593_suffix_s3593_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS002V2_p536_e609_s3580_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS002V2,PATIENTS_SS002V2_p536_e609_s3592_suffix_s3592_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS002V2_p536_e609_s3592_suffix_s3592_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS002V2_p536_e609_s3593_suffix_s3593_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS002V2_p536_e609_s3580_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS002V3,PATIENTS_SS002V3_2066_05052011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS002V3_2066_05052011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS002V3_2066_05052011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS002V3_2066_05052011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS003V1,PATIENTS_SS003V1_p176_e201_s3190_suffix_s3190_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS003V1_p176_e201_s3190_suffix_s3190_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS003V1_p176_e201_s3191_suffix_s3191_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS003V1_p176_e201_s3183_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_MR_20110329_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_MR_20110329_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_MR_20110329_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V2,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS003V2_p212_e247_s2605_suffix_s2605_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS003V2_p212_e247_s2763_suffix_s2763_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS003V2_p212_e247_s2599_anat_suffix_s2599_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS003V3,PATIENTS_SS003V3_018_suffix_018_DTI_2.0mm_2000b_56dir_GE_18__adc.nii.gz,PATIENTS_SS003V3_018_suffix_018_DTI_2.0mm_2000b_56dir_GE_18__bzeromean.nii.gz,PATIENTS_SS003V3_020_suffix_020_SAG_Cube_T2_FLAIR_GE_20_.nii,PATIENTS_SS003V3_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS004V1,PATIENTS_SS004V1_p142_e174_s2441_suffix_s2441_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS004V1_p142_e174_s2441_suffix_s2441_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS004V1_p142_e174_s2444_suffix_s2444_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS004V1_p142_e174_s2432_anat_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS005V2,PATIENTS_SS005V2_s89_dti_suffix_s89_dti_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS005V2_s89_dti_suffix_s89_dti_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS005V2_s90_flair_suffix_s90_flair_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS005V2_s81_anat_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS005V3,PATIENTS_SS005V3_s609_suffix_s609_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS005V3_s609_suffix_s609_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS005V3_s612_suffix_s612_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS005V3_s603_suffix_s603_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS006V1,PATIENTS_SS006V1_p206_e221_s3270_suffix_s3270_Ax_DTI_ASSET_GE_9__adc.nii.gz,PATIENTS_SS006V1_p206_e221_s3270_suffix_s3270_Ax_DTI_ASSET_GE_9__bzeromean.nii.gz,PATIENTS_SS006V1_p206_e221_s3273_flair_suffix_s3273_flair_SAG_Cube_T2_FLAIR_GE_10_.nii,PATIENTS_SS006V1_p206_e221_s3264_suffix_s3264_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS006V2,PATIENTS_SS006V2_2332_07062011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS006V2_2332_07062011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS006V2_2332_07062011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS006V2_2332_07062011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS006V3,PATIENTS_SS006V3_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS006V3_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS006V3_017_suffix_017_SAG_Cube_T2_FLAIR_GE_17_.nii,PATIENTS_SS006V3_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS007V1,PATIENTS_SS007V1_p339_e403_s2919_dti_suffix_s2919_dti_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS007V1_p339_e403_s2919_dti_suffix_s2919_dti_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS007V1_p339_e403_s2920_flair_rawdata_suffix_rawdata_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS007V1_p339_e403_s2911_anat_rawdata_suffix_rawdata_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS007V2,PATIENTS_SS007V2_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS007V2_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS007V2_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS007V2_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS007V3,PATIENTS_SS007V3_015_suffix_015_DTI_2.0mm_2000b_56dir_GE_15__adc.nii.gz,PATIENTS_SS007V3_015_suffix_015_DTI_2.0mm_2000b_56dir_GE_15__bzeromean.nii.gz,PATIENTS_SS007V3_017_suffix_017_SAG_Cube_T2_FLAIR_GE_17_.nii,PATIENTS_SS007V3_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS008V1,PATIENTS_SS008V1_s2678_suffix_s2678_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS008V1_s2678_suffix_s2678_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS008V1_s2679_suffix_s2679_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS008V1_s2672_suffix_s2672_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS009V2,PATIENTS_SS009V2__donotuse_2463_08012011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS009V2__donotuse_2463_08012011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS009V2__donotuse_2463_08012011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS009V2__donotuse_2463_08012011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS009V3,PATIENTS_SS009V3_donotuse_3176_11292011_016_suffix_016_DTI_2.0mm_2000b_56dir_GE_16__adc.nii.gz,PATIENTS_SS009V3_donotuse_3176_11292011_016_suffix_016_DTI_2.0mm_2000b_56dir_GE_16__bzeromean.nii.gz,PATIENTS_SS009V3_donotuse_3176_11292011_018_suffix_018_SAG_Cube_T2_FLAIR_GE_18_.nii,PATIENTS_SS009V3_donotuse_3176_11292011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS010V3,PATIENTS_SS010V3_MR_20110915_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS010V3_MR_20110915_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS010V3_MR_20110915_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS010V3_MR_20110915_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS012V1,PATIENTS_SS012V1_2083_05132011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS012V1_2083_05132011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS012V1_2083_05132011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS012V1_2083_05132011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS012V2,PATIENTS_SS012V2_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS012V2_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS012V2_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_SS012V2_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS012V3,PATIENTS_SS012V3_3677_03062012_009_suffix_009_DTI_2.0mm_2000b_56dir_GE_9__adc.nii.gz,PATIENTS_SS012V3_3677_03062012_009_suffix_009_DTI_2.0mm_2000b_56dir_GE_9__bzeromean.nii.gz,PATIENTS_SS012V3_3677_03062012_011_suffix_011_SAG_Cube_T2_FLAIR_GE_11_.nii,PATIENTS_SS012V3_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS012V3,PATIENTS_SS012V3_3677_03062012_009_suffix_009_DTI_2.0mm_2000b_56dir_GE_9__adc.nii.gz,PATIENTS_SS012V3_3677_03062012_009_suffix_009_DTI_2.0mm_2000b_56dir_GE_9__bzeromean.nii.gz,PATIENTS_SS012V3_3677_03062012_011_suffix_011_SAG_Cube_T2_FLAIR_GE_11_.nii,PATIENTS_SS012V3_3677_03062012_007_suffix_007_Ax_FSPGR_BRAVO-BACKUP_GE_7_.nii
PATIENTS_SS014V1,PATIENTS_SS014V1_3768_06152011_012_suffix_012_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS014V1_3768_06152011_012_suffix_012_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS014V1_3768_06152011_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS014V1_3768_06152011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS015V1,PATIENTS_SS015V1_2226_06162011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS015V1_2226_06162011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS015V1_2226_06162011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS015V1_2226_06162011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS015V2,PATIENTS_SS015V2_2571_08252011_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS015V2_2571_08252011_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS015V2_2571_08252011_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS015V2_2571_08252011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS015V3,PATIENTS_SS015V3_MR_20131120_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS015V3_MR_20131120_14_suffix_14_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS015V3_MR_20131120_7_suffix_7_SAG_Cube_T2_FLAIR_GE_7_.nii,PATIENTS_SS015V3_MR_20131120_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS016V1,PATIENTS_SS016V1_2254_06212011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS016V1_2254_06212011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS016V1_2254_06212011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS016V1_2254_06212011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS016V2,PATIENTS_SS016V2_3244_12122011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS016V2_3244_12122011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS016V2_3244_12122011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS016V2_3244_12122011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS016V3,PATIENTS_SS016V3_3840_04022012_DTI_2.0mm_2000b_56dir_013_suffix_DTI_2.0mm_2000b_56dir_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS016V3_3840_04022012_DTI_2.0mm_2000b_56dir_013_suffix_DTI_2.0mm_2000b_56dir_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS016V3_3840_04022012_SAG_Cube_T2_FLAIR_015_suffix_SAG_Cube_T2_FLAIR_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS016V3_3840_04022012_Ax_FSPGR_BRAVO_003_suffix_Ax_FSPGR_BRAVO_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS017V2,PATIENTS_SS017V2_s390_suffix_s390_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS017V2_s390_suffix_s390_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS017V2_s393_suffix_s393_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS017V2_s384_suffix_s384_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS017V3,PATIENTS_SS017V3_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS017V3_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS017V3_015_suffix_015_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS017V3_005_suffix_005_Ax_FSPGR_BRAVO_GE_5_.nii
PATIENTS_SS018V2,PATIENTS_SS018V2_4242_09122011_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS018V2_4242_09122011_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS018V2_4242_09122011_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS018V2_4242_09122011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS018V3,PATIENTS_SS018V3_MR_20120314_DTI_2.0mm_2000b_56dir_14_suffix_DTI_2.0mm_2000b_56dir_14_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS018V3_MR_20120314_DTI_2.0mm_2000b_56dir_14_suffix_DTI_2.0mm_2000b_56dir_14_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS018V3_MR_20120314_SAG_Cube_T2_FLAIR_16_suffix_SAG_Cube_T2_FLAIR_16_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_SS018V3_MR_20120314_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS019V1,PATIENTS_SS019V1_2699_09202011_DTI_2.0mm_2000b_56dir_014_suffix_DTI_2.0mm_2000b_56dir_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_SS019V1_2699_09202011_DTI_2.0mm_2000b_56dir_014_suffix_DTI_2.0mm_2000b_56dir_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_SS019V1_2699_09202011_SAG_Cube_T2_FLAIR_016_suffix_SAG_Cube_T2_FLAIR_016_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_SS019V1_2699_09202011_Ax_FSPGR_BRAVO_004_suffix_Ax_FSPGR_BRAVO_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS019V3,PATIENTS_SS019V3_4021_05072012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS019V3_4021_05072012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS019V3_4021_05072012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS019V3_4021_05072012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS020V1,PATIENTS_SS020V1_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS020V1_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS020V1_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS020V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS020V2,PATIENTS_SS020V2_4060_05142012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS020V2_4060_05142012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS020V2_4060_05142012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS020V2_4060_05142012_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS020V3,PATIENTS_SS020V3_5232_02062013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS020V3_5232_02062013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS020V3_5232_02062013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS020V3_5232_02062013_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
